defect,repair,inservice,cartype,manufacturer
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
OTHERS,REPAIRED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPAIRED,15,R142A,Kawasaki Rail
OTHERS,REPAIRED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPAIRED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
OTHERS,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPAIRED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPAIRED,15,R142A,Kawasaki Rail
H/W DAMAGED,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPAIRED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPAIRED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPAIRED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPAIRED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPAIRED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPAIRED,15,R142A,Kawasaki Rail
H/W DAMAGED,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPAIRED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPAIRED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPAIRED,15,R142A,Kawasaki Rail
H/W DAMAGED,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
H/W DAMAGED,RESET,15,R142A,Kawasaki Rail
H/W DAMAGED,RESET,15,R142A,Kawasaki Rail
H/W DAMAGED,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPAIRED,15,R142A,Kawasaki Rail
OTHERS,REPLACED,15,R142A,Kawasaki Rail
H/W DAMAGED,RESET,15,R142A,Kawasaki Rail
H/W DAMAGED,RESET,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
OTHERS,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
H/W DAMAGED,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
OTHERS,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPAIRED,15,R142A,Kawasaki Rail
LEAKING,REPAIRED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
DIRTY,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPAIRED,15,R142A,Kawasaki Rail
OTHERS,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,RESET,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPAIRED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
MALFUNCTIONING,REPLACED,15,R142A,Kawasaki Rail
