defect,repair,inservice,cartype,manufacturer
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
H/W DAMAGED,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
H/W DAMAGED,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
OTHERS,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
OTHERS,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
OTHERS,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
OTHERS,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
OTHERS,REPAIRED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
H/W DAMAGED,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
OTHERS,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
OTHERS,REPAIRED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
OTHERS,REPAIRED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,RESET,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
OTHERS,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
OTHERS,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,RESET,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,RESET,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
OTHERS,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,RESET,"[10,15]",R142,Bombardier
H/W DAMAGED,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
OTHERS,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
LEAKING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,RESET,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPAIRED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
DIRTY,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
MALFUNCTIONING,REPLACED,"[10,15]",R142,Bombardier
